source_mat_id,sea_surf_temp_method,sea_surf_temp,ph,ph_method,sediment_temp,sediment_temp_method,redox_potential,redox_potential_method,alkalinity,alkalinity_method,ammonium,ammonium_method,atmospheric_data,bacteria_carb_prod,bacteria_carb_prod_method,biomass,biomass_method,chem_administration,chlorophyll,chlorophyll_method,diss_carb_dioxide,diss_carb_dioxide_method,diss_hydrogen,diss_hydrogen_method,diss_inorg_carb,diss_inorg_carb_method,diss_org_carb,diss_org_carb_method,diss_org_nitro,diss_org_nitro_method,diss_oxygen,diss_oxygen_method,magnesium,magnesium_method,methane,methane_method,misc_param,misc_param_method,n_alkanes,n_alkanes_method,nitrate,nitrate_method,nitrite,nitrite_method,org_carb,org_carb_method,org_matter,org_matter_method,org_nitro,org_nitro_method,organism_count,organism_count_method,oxy_stat_samp,part_org_carb,part_org_carb_method,part_org_nitro,part_org_nitro_method,particle_class,perturbation,petroleum_hydrocarb,petroleum_hydrocarb_method,phaeopigments,phaeopigments_method,phosphate,phosphate_method,pigments,pigments_method,porosity,pressure,pressure_method,sea_surf_salinity,sea_surf_salinity_method,silicate,silicate_method,sulfate,sulfate_method,sulfide,sulfide_method,tot_carb,tot_carb_method,tot_diss_nitro,tot_inorg_nitro,tot_nitro,tot_nitro_method,tot_part_carb,tot_part_carb_method,tot_phosp,tot_phosp_method,water_content,water_current,water_current_method
EMO BON RFormosa SO 210805 micro(1),Thermo scientific  orion star A221,26.3,7.9,Thermo scientific  orion star A221,24.0,Thermo scientific  orion star A221,-101.7,Thermo scientific  orion star A221,,,,,,,,,,,21.69,Fluorometer 10-AU,,,,,,,,,,,8.7,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998766,YSI ProSolo Digital,38.03,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 210805 micro(2),Thermo scientific  orion star A221,26.3,7.9,Thermo scientific  orion star A221,24.0,Thermo scientific  orion star A221,-101.7,Thermo scientific  orion star A221,,,,,,,,,,,21.69,Fluorometer 10-AU,,,,,,,,,,,8.7,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998766,YSI ProSolo Digital,38.03,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 210805 micro(3),Thermo scientific  orion star A221,26.3,7.9,Thermo scientific  orion star A221,24.0,Thermo scientific  orion star A221,-101.7,Thermo scientific  orion star A221,,,,,,,,,,,21.69,Fluorometer 10-AU,,,,,,,,,,,8.7,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998766,YSI ProSolo Digital,38.03,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 210805 micro(4),Thermo scientific  orion star A221,26.3,7.9,Thermo scientific  orion star A221,24.0,Thermo scientific  orion star A221,-101.7,Thermo scientific  orion star A221,,,,,,,,,,,21.69,Fluorometer 10-AU,,,,,,,,,,,8.7,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998766,YSI ProSolo Digital,38.03,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 210805 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211022 micro(1),Thermo scientific  orion star A221,19.3,8.0,Thermo scientific  orion star A221,20.0,Thermo scientific  orion star A221,-88.0,Thermo scientific  orion star A221,,,,,,,,,,,8.8688,Fluorometer 10-AU,,,,,,,,,,,7.0,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00528,YSI ProSolo Digital,36.95,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211022 micro(2),Thermo scientific  orion star A221,19.3,8.0,Thermo scientific  orion star A221,20.0,Thermo scientific  orion star A221,-88.0,Thermo scientific  orion star A221,,,,,,,,,,,8.8688,Fluorometer 10-AU,,,,,,,,,,,7.0,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00528,YSI ProSolo Digital,36.95,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211022 micro(3),Thermo scientific  orion star A221,19.3,8.0,Thermo scientific  orion star A221,20.0,Thermo scientific  orion star A221,-88.0,Thermo scientific  orion star A221,,,,,,,,,,,8.8688,Fluorometer 10-AU,,,,,,,,,,,7.0,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00528,YSI ProSolo Digital,36.95,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211022 micro(4),Thermo scientific  orion star A221,19.3,8.0,Thermo scientific  orion star A221,20.0,Thermo scientific  orion star A221,-88.0,Thermo scientific  orion star A221,,,,,,,,,,,8.8688,Fluorometer 10-AU,,,,,,,,,,,7.0,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00528,YSI ProSolo Digital,36.95,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211022 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211220 micro(1),Thermo scientific  orion star A221,15.0,7.73,Thermo scientific  orion star A221,17.1,Thermo scientific  orion star A221,-70.0,Thermo scientific  orion star A221,,,,,,,,,,,3.98132,Fluorometer 10-AU,,,,,,,,,,,8.2,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005181347,YSI ProSolo Digital,36.3,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211220 micro(2),Thermo scientific  orion star A221,15.0,7.73,Thermo scientific  orion star A221,17.1,Thermo scientific  orion star A221,-70.0,Thermo scientific  orion star A221,,,,,,,,,,,3.98132,Fluorometer 10-AU,,,,,,,,,,,8.2,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005181347,YSI ProSolo Digital,36.3,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211220 micro(3),Thermo scientific  orion star A221,15.0,7.73,Thermo scientific  orion star A221,17.1,Thermo scientific  orion star A221,-70.0,Thermo scientific  orion star A221,,,,,,,,,,,3.98132,Fluorometer 10-AU,,,,,,,,,,,8.2,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005181347,YSI ProSolo Digital,36.3,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211220 micro(4),Thermo scientific  orion star A221,15.0,7.73,Thermo scientific  orion star A221,17.1,Thermo scientific  orion star A221,-70.0,Thermo scientific  orion star A221,,,,,,,,,,,3.98132,Fluorometer 10-AU,,,,,,,,,,,8.2,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005181347,YSI ProSolo Digital,36.3,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 211220 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220224 micro(1),Thermo scientific  orion star A221,17.3,7.8,Thermo scientific  orion star A221,17.1,Hanna checkTemp thermometer,-74.0,Thermo scientific  orion star A221,,,,,,,,,,,2.53,Fluorometer 10-AU,,,,,,,,,,,8.9,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00399704,YSI ProSolo Digital,37.47,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220224 micro(2),Thermo scientific  orion star A221,17.3,7.8,Thermo scientific  orion star A221,17.1,Hanna checkTemp thermometer,-74.0,Thermo scientific  orion star A221,,,,,,,,,,,2.53,Fluorometer 10-AU,,,,,,,,,,,8.9,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00399704,YSI ProSolo Digital,37.47,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220224 micro(3),Thermo scientific  orion star A221,17.3,7.8,Thermo scientific  orion star A221,17.1,Hanna checkTemp thermometer,-74.0,Thermo scientific  orion star A221,,,,,,,,,,,2.53,Fluorometer 10-AU,,,,,,,,,,,8.9,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00399704,YSI ProSolo Digital,37.47,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220224 micro(4),Thermo scientific  orion star A221,17.3,7.8,Thermo scientific  orion star A221,17.1,Hanna checkTemp thermometer,-74.0,Thermo scientific  orion star A221,,,,,,,,,,,2.53,Fluorometer 10-AU,,,,,,,,,,,8.9,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00399704,YSI ProSolo Digital,37.47,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220224 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220428 micro(1),Thermo scientific  orion star A221,17.8,7.76,Thermo scientific  orion star A221,16.7,Hanna checkTemp thermometer,-71.0,Thermo scientific  orion star A221,,,,,,,,,,,7.17216,Fluorometer 10-AU,,,,,,,,,,,7.5,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005576117,YSI ProSolo Digital,36.75,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220428 micro(2),Thermo scientific  orion star A221,17.8,7.76,Thermo scientific  orion star A221,16.7,Hanna checkTemp thermometer,-71.0,Thermo scientific  orion star A221,,,,,,,,,,,7.17216,Fluorometer 10-AU,,,,,,,,,,,7.5,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005576117,YSI ProSolo Digital,36.75,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220428 micro(3),Thermo scientific  orion star A221,17.8,7.76,Thermo scientific  orion star A221,16.7,Hanna checkTemp thermometer,-71.0,Thermo scientific  orion star A221,,,,,,,,,,,7.17216,Fluorometer 10-AU,,,,,,,,,,,7.5,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005576117,YSI ProSolo Digital,36.75,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220428 micro(4),Thermo scientific  orion star A221,17.8,7.76,Thermo scientific  orion star A221,16.7,Hanna checkTemp thermometer,-71.0,Thermo scientific  orion star A221,,,,,,,,,,,7.17216,Fluorometer 10-AU,,,,,,,,,,,7.5,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005576117,YSI ProSolo Digital,36.75,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220428 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220629 micro(1),Thermo scientific  orion star A221,21.7,,Thermo scientific  orion star A221,20.4,Hanna checkTemp thermometer,,Thermo scientific  orion star A221,,,,,,,,,,,8.3868,Fluorometer 10-AU,,,,,,,,,,,7.1,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.002121885,YSI ProSolo Digital,38.26,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220629 micro(2),Thermo scientific  orion star A221,21.7,,Thermo scientific  orion star A221,20.4,Hanna checkTemp thermometer,,Thermo scientific  orion star A221,,,,,,,,,,,8.3868,Fluorometer 10-AU,,,,,,,,,,,7.1,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.002121885,YSI ProSolo Digital,38.26,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220629 micro(3),Thermo scientific  orion star A221,21.7,,Thermo scientific  orion star A221,20.4,Hanna checkTemp thermometer,,Thermo scientific  orion star A221,,,,,,,,,,,8.3868,Fluorometer 10-AU,,,,,,,,,,,7.1,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.002121885,YSI ProSolo Digital,38.26,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220629 micro(4),Thermo scientific  orion star A221,21.7,,Thermo scientific  orion star A221,20.4,Hanna checkTemp thermometer,,Thermo scientific  orion star A221,,,,,,,,,,,8.3868,Fluorometer 10-AU,,,,,,,,,,,7.1,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.002121885,YSI ProSolo Digital,38.26,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220629 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220909 micro(1),Thermo scientific  orion star A221,25.0,7.974,Thermo scientific  orion star A221,25.0,Thermo scientific  orion star A221,-80.0,Thermo scientific  orion star A221,,,,,,,,,,,8.32896,Fluorometer 10-AU,,,,,,,,,,,8.8,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00488527,YSI ProSolo Digital,37.71,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220909 micro(2),Thermo scientific  orion star A221,25.0,7.974,Thermo scientific  orion star A221,25.0,Thermo scientific  orion star A221,-80.0,Thermo scientific  orion star A221,,,,,,,,,,,8.32896,Fluorometer 10-AU,,,,,,,,,,,8.8,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00488527,YSI ProSolo Digital,37.71,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220909 micro(3),Thermo scientific  orion star A221,25.0,7.974,Thermo scientific  orion star A221,25.0,Thermo scientific  orion star A221,-80.0,Thermo scientific  orion star A221,,,,,,,,,,,8.32896,Fluorometer 10-AU,,,,,,,,,,,8.8,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00488527,YSI ProSolo Digital,37.71,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220909 micro(4),Thermo scientific  orion star A221,25.0,7.974,Thermo scientific  orion star A221,25.0,Thermo scientific  orion star A221,-80.0,Thermo scientific  orion star A221,,,,,,,,,,,8.32896,Fluorometer 10-AU,,,,,,,,,,,8.8,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00488527,YSI ProSolo Digital,37.71,YSI ProSolo Digital,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 220909 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221021 micro(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221021 micro(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221021 micro(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221021 micro(4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221021 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221216 micro(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221216 micro(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221216 micro(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221216 micro(4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON RFormosa SO 221216 blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
